
> api@1.0.0 format
> prettier --write .

[90m.adonisrc.json[39m 106ms
[90m.eslintrc.js[39m 35ms
[90m.prettierrc.js[39m 8ms
[90mace-manifest.json[39m 136ms
[90mapp/Controllers/Http/AuthController.ts[39m 463ms
[90mapp/Controllers/Http/DomainsController.ts[39m 30ms
[90mapp/Controllers/Http/dto/AuthDto/Login.ts[39m 15ms
[90mapp/Controllers/Http/dto/AuthDto/Refresh.ts[39m 2ms
[90mapp/Controllers/Http/dto/AuthDto/Register.ts[39m 19ms
[90mapp/Controllers/Http/dto/BaseDto.ts[39m 13ms
[90mapp/Controllers/Http/dto/Decorator/EntityExist.ts[39m 24ms
[90mapp/Controllers/Http/dto/DomainsDto/Delete.ts[39m 36ms
[90mapp/Controllers/Http/dto/DomainsDto/Get.ts[39m 25ms
[90mapp/Controllers/Http/dto/DomainsDto/GetCollection.ts[39m 18ms
[90mapp/Controllers/Http/dto/DomainsDto/Patch.ts[39m 24ms
[90mapp/Controllers/Http/dto/DomainsDto/Post.ts[39m 55ms
[90mapp/Controllers/Http/dto/DomainsDto/Put.ts[39m 14ms
[90mapp/Controllers/Http/dto/ProcessesDto/Delete.ts[39m 13ms
[90mapp/Controllers/Http/dto/ProcessesDto/Get.ts[39m 26ms
[90mapp/Controllers/Http/dto/ProcessesDto/GetCollection.ts[39m 33ms
[90mapp/Controllers/Http/dto/ProcessesDto/Patch.ts[39m 29ms
[90mapp/Controllers/Http/dto/ProcessesDto/Post.ts[39m 26ms
[90mapp/Controllers/Http/dto/ProcessesDto/Put.ts[39m 22ms
[90mapp/Controllers/Http/dto/ProjectsDto/Delete.ts[39m 8ms
[90mapp/Controllers/Http/dto/ProjectsDto/Get.ts[39m 11ms
[90mapp/Controllers/Http/dto/ProjectsDto/GetCollection.ts[39m 17ms
[90mapp/Controllers/Http/dto/ProjectsDto/Patch.ts[39m 24ms
[90mapp/Controllers/Http/dto/ProjectsDto/Post.ts[39m 12ms
[90mapp/Controllers/Http/dto/ProjectsDto/Put.ts[39m 9ms
[90mapp/Controllers/Http/dto/SpacesDto/Delete.ts[39m 8ms
[90mapp/Controllers/Http/dto/SpacesDto/Get.ts[39m 17ms
[90mapp/Controllers/Http/dto/SpacesDto/GetCollection.ts[39m 10ms
[90mapp/Controllers/Http/dto/SpacesDto/Patch.ts[39m 7ms
[90mapp/Controllers/Http/dto/SpacesDto/Post.ts[39m 15ms
[90mapp/Controllers/Http/dto/SpacesDto/Put.ts[39m 15ms
[90mapp/Controllers/Http/dto/UsersDto/Delete.ts[39m 16ms
[90mapp/Controllers/Http/dto/UsersDto/Get.ts[39m 7ms
[90mapp/Controllers/Http/dto/UsersDto/GetCollection.ts[39m 8ms
[90mapp/Controllers/Http/dto/UsersDto/Patch.ts[39m 13ms
[90mapp/Controllers/Http/dto/UsersDto/Post.ts[39m 12ms
[90mapp/Controllers/Http/dto/UsersDto/Put.ts[39m 19ms
[90mapp/Controllers/Http/ProcessesController.ts[39m 7ms
[90mapp/Controllers/Http/ProjectsController.ts[39m 18ms
[90mapp/Controllers/Http/SpacesController.ts[39m 33ms
